"409","禁止孩子談戀愛呂秋遠：家長先想想這些事| 蘋果日報","https://tw.appledaily.com/new/realtime/20170411/1095322/","禁止孩子談戀愛呂秋遠：家長先想想這些事| 蘋果日報"
"459","唐立淇：父母如何察覺12星座小孩的戀愛徵兆？ - Lady M。拼經濟事務所","http://cigna.pixnet.net/blog/post/26809139-%E5%94%90%E7%AB%8B%E6%B7%87%EF%BC%9A%E7%88%B6%E6%AF%8D%E5%A6%82%E4%BD%95%E5%AF%9F%E8%A6%BA12%E6%98%9F%E5%BA%A7%E5%B0%8F%E5%AD%A9%E7%9A%84%E6%88%80%E6%84%9B%E5%BE%B5%E5%85%86","唐立淇：父母如何察覺12星座小孩的戀愛徵兆？ - Lady M。拼經濟事務所"
"460","爸媽囧很大About Sex 20130822 單親小孩談戀愛?! 失婚媽媽窮緊張 ...","http://2013a.vslovetv.com/2013/08/about-sex-20130822.html","爸媽囧很大About Sex 20130822 單親小孩談戀愛?! 失婚媽媽窮緊張 ..."
"461","养个孩子再恋爱|官方在线漫画全集-快看漫画","http://www.kuaikanmanhua.com/web/topic/1110/","养个孩子再恋爱|官方在线漫画全集-快看漫画"
"462","父母的苦惱：青春期的孩子，只顧談戀愛不念書？精神科醫師的建議是 ...","https://health.businessweekly.com.tw/AArticle.aspx?id=ARTL000044127","父母的苦惱：青春期的孩子，只顧談戀愛不念書？精神科醫師的建議是 ..."
"463","[PDF]
國中生適合談戀愛嗎？ 諮商心理師張義平現代的孩子在生理發育上越來 ...","http://tscc.tp.edu.tw/sites/default/files/web-pages-attach/%E5%9C%8B%E4%B8%AD%E7%94%9F%E9%81%A9%E5%90%88%E8%AB%87%E6%88%80%E6%84%9B%E5%97%8E-%E6%80%A7%E5%88%A5%E6%95%99%E8%82%B2OK.pdf","[PDF]
國中生適合談戀愛嗎？ 諮商心理師張義平現代的孩子在生理發育上越來 ..."
"464","每個人都想談戀愛歌詞陳曉東※ Mojim.com 魔鏡歌詞網","https://mojim.com/twy100119x32x18.htm","每個人都想談戀愛歌詞陳曉東※ Mojim.com 魔鏡歌詞網"
"465","让中学的孩子谈场恋爱吧| 海外文轩","http://www.overseaswindow.com/node/23589","让中学的孩子谈场恋爱吧| 海外文轩"
"466","99年的小孩問我：你會談戀愛嗎？不會我教你-中國新聞網","https://www.xcnnews.com/cul/2268707.html","99年的小孩問我：你會談戀愛嗎？不會我教你-中國新聞網"
"467","五招教孩子談戀愛 - 溫馨歇腳處- 文章分享","http://album.shmps.kh.edu.tw/~blog/modules/tadnews/index.php?nsn=53","五招教孩子談戀愛 - 溫馨歇腳處- 文章分享"
"468","愛上年紀大的男人@ 閒閒桂夫人:: 痞客邦PIXNET ::","http://yoyovilla.pixnet.net/blog/post/14985689-%E6%84%9B%E4%B8%8A%E5%B9%B4%E7%B4%80%E5%A4%A7%E7%9A%84%E7%94%B7%E4%BA%BA","愛上年紀大的男人@ 閒閒桂夫人:: 痞客邦PIXNET ::"
"469","[討論] 你們會禁止孩子學生時代談戀愛嗎? - 看板Boy-Girl - 批踢踢實業坊","https://www.ptt.cc/bbs/Boy-Girl/M.1498866900.A.0A4.html","[討論] 你們會禁止孩子學生時代談戀愛嗎? - 看板Boy-Girl - 批踢踢實業坊"
"470","生活中的法文：戀愛是一輩子的事！法國人的愛情觀｜女人迷Womany","http://womany.net/read/article/5909","生活中的法文：戀愛是一輩子的事！法國人的愛情觀｜女人迷Womany"
"471","《戀愛與謊言》那個來自於十年後的「恋の指輪物語」(特別編 ...","https://home.gamer.com.tw/creationDetail.php?sn=3694485","《戀愛與謊言》那個來自於十年後的「恋の指輪物語」(特別編 ..."
"472","女孩子千万别随便就恋爱，会没命的！ - 日记- 豆瓣","https://m.douban.com/note/645517021/","女孩子千万别随便就恋爱，会没命的！ - 日记- 豆瓣"
"473","孩子谈恋爱父母该是敌人还是朋友？-搜狐教育","http://learning.sohu.com/20140331/n397513365.shtml","孩子谈恋爱父母该是敌人还是朋友？-搜狐教育"
"474","偷偷談戀愛有甚麼危險？ — 守望台線上書庫 - JW.org","https://wol.jw.org/sv/wol/d/r24/lp-ch/1102008092","偷偷談戀愛有甚麼危險？ — 守望台線上書庫 - JW.org"
"475","【單身90後顏面何在啊！】現在的小孩怎麼都那麼早熟呢！？13歲就已經 ...","http://www.twgreatdaily.com/cat43/node1501785","【單身90後顏面何在啊！】現在的小孩怎麼都那麼早熟呢！？13歲就已經 ..."
"476","《恋爱的发现》小孩都笑郑裕美脸上粘了东西，文晸赫非得说可爱！甜_ ...","https://v.qq.com/x/page/j03824vvhsy.html","《恋爱的发现》小孩都笑郑裕美脸上粘了东西，文晸赫非得说可爱！甜_ ..."
"477","5 堂課安撫你心中缺乏安全感的小孩，還你一段成熟、持久的戀愛 ...","https://buzzorange.com/vidaorange/2017/07/24/insecurities/","5 堂課安撫你心中缺乏安全感的小孩，還你一段成熟、持久的戀愛 ..."
"478","5.當孩子的戀愛軍師 汪詠黛-","http://guide.cpshs.hcc.edu.tw/files/16-1000-2445.php?Lang=zh-tw","5.當孩子的戀愛軍師 汪詠黛-"
"479","婚姻和小孩如何平衡｜連小娟｜媽咪拜MamiBuy","https://mamibuy.com.tw/talk/article/90268","婚姻和小孩如何平衡｜連小娟｜媽咪拜MamiBuy"
"480","[PPT]
婚姻與戀愛的經濟分析","http://www3.nccu.edu.tw/~jthuang/love8.ppt","[PPT]
婚姻與戀愛的經濟分析"
"481","7-10歲的小孩的眼中,戀愛到底是什麼東西。答案都讓大人們慚愧 ...","http://tw.gigacircle.com/2327377-1","7-10歲的小孩的眼中,戀愛到底是什麼東西。答案都讓大人們慚愧 ..."
"482","從《月薪嬌妻》看東西方戀愛觀的3個差異- Madeleine／說世界的語言，圓 ...","http://www.cheers.com.tw/blog/blogTopic.action?id=635&nid=7621","從《月薪嬌妻》看東西方戀愛觀的3個差異- Madeleine／說世界的語言，圓 ..."
"483","三歲小孩的戀愛故事@ Jannie :: 痞客邦PIXNET ::","http://jannie888.pixnet.net/blog/post/78988929-%E4%B8%89%E6%AD%B2%E5%B0%8F%E5%AD%A9%E7%9A%84%E6%88%80%E6%84%9B%E6%95%85%E4%BA%8B","三歲小孩的戀愛故事@ Jannie :: 痞客邦PIXNET ::"
"484","「顏清標家族」不簡單！兒子小6戀愛，17歲有孩子就結，三結兩離！美妻 ...","http://toments.com/68359/","「顏清標家族」不簡單！兒子小6戀愛，17歲有孩子就結，三結兩離！美妻 ..."
"485","不喜歡孩子的戀愛對象怎麼辦？ - 星島日報","https://www.singtaousa.com/sf/15117-%E7%94%9F%E6%B4%BB/248482-%E4%B8%8D%E5%96%9C%E6%AD%A1%E5%AD%A9%E5%AD%90%E7%9A%84%E6%88%80%E6%84%9B%E5%B0%8D%E8%B1%A1%E6%80%8E%E9%BA%BC%E8%BE%A6%EF%BC%9F/?fromG=1","不喜歡孩子的戀愛對象怎麼辦？ - 星島日報"
"486","不想瞎忙！六成日本適齡女性沒力氣談戀愛只想結婚- Yahoo奇摩新聞","https://tw.news.yahoo.com/%E4%B8%8D%E6%83%B3%E7%9E%8E%E5%BF%99-%E5%85%AD%E6%88%90%E6%97%A5%E6%9C%AC%E9%81%A9%E9%BD%A1%E5%A5%B3%E6%80%A7%E6%B2%92%E5%8A%9B%E6%B0%A3%E8%AB%87%E6%88%80%E6%84%9B%E5%8F%AA%E6%83%B3%E7%B5%90%E5%A9%9A-124959127.html","不想瞎忙！六成日本適齡女性沒力氣談戀愛只想結婚- Yahoo奇摩新聞"
"487","戀愛大學 6/25(日)【萌寵愛聯誼】(毛小孩專屬聯誼！)-Accupass 活動通","https://old.accupass.com/event/register/1705020327128646882610","戀愛大學 6/25(日)【萌寵愛聯誼】(毛小孩專屬聯誼！)-Accupass 活動通"
"488","她其實是熱情率直的小孩！如何跟白羊座談戀愛？ | ELLE.com.hk","https://www.elle.com.hk/astrology/feature/in-love-with-Aries-Ida-Chung","她其實是熱情率直的小孩！如何跟白羊座談戀愛？ | ELLE.com.hk"
"489","5歲小孩告訴你，什麼是談戀愛，人為什麼要結婚on Vimeo","https://vimeo.com/178128744","5歲小孩告訴你，什麼是談戀愛，人為什麼要結婚on Vimeo"
"490","【一条】5岁小孩告诉你：什么是谈恋爱，人为什么要结婚_搞笑_生活_ ...","https://www.bilibili.com/video/av5723568/","【一条】5岁小孩告诉你：什么是谈恋爱，人为什么要结婚_搞笑_生活_ ..."
"491","問與答| 戀愛乾麻醬","http://lir.38.org.tw/faq-page","問與答| 戀愛乾麻醬"
"492","國中生談戀愛爸媽贊成嗎？如果有，你又會怎麼回答？ - 親子寶貝館","http://babyonea.com/11471/","國中生談戀愛爸媽贊成嗎？如果有，你又會怎麼回答？ - 親子寶貝館"
"493","超精準！從家中子女間的排行序看你的基本個性與戀愛觀|觀光旅遊 ...","https://www.vogue.com.tw/feature/travel/content-24967.html","超精準！從家中子女間的排行序看你的基本個性與戀愛觀|觀光旅遊 ..."
"494","[電影] 戀愛教室Superstar、小孩不笨2 @ Without you I'm Nothing :: 痞客 ...","http://cattyhsu.pixnet.net/blog/post/18031685-%5B%E9%9B%BB%E5%BD%B1%5D-%E6%88%80%E6%84%9B%E6%95%99%E5%AE%A4superstar%E3%80%81%E5%B0%8F%E5%AD%A9%E4%B8%8D%E7%AC%A8%EF%BC%92","[電影] 戀愛教室Superstar、小孩不笨2 @ Without you I'm Nothing :: 痞客 ..."
"495","家长发现孩子谈恋爱该怎么办？_关于早恋_100教育家长学院","http://www.100.com/article/301702.html","家长发现孩子谈恋爱该怎么办？_关于早恋_100教育家长学院"
"496","醒醒吧!好人! 別聽你爸媽的話談戀愛！ @ 你要當好人還是廢物? 全台 ...","http://gn00116743.pixnet.net/blog/post/46103658-%E9%86%92%E9%86%92%E5%90%A7%21%E5%A5%BD%E4%BA%BA%21-%E5%88%A5%E8%81%BD%E4%BD%A0%E7%88%B8%E5%AA%BD%E7%9A%84%E8%A9%B1%E8%AB%87%E6%88%80%E6%84%9B%EF%BC%81-","醒醒吧!好人! 別聽你爸媽的話談戀愛！ @ 你要當好人還是廢物? 全台 ..."
"497","上海女子放棄戀愛直飛澳洲“取精”生小孩| 中國報China Press","http://www.chinapress.com.my/20171213/%E4%B8%8A%E6%B5%B7%E5%A5%B3%E5%AD%90%E6%94%BE%E6%A3%84%E6%88%80%E6%84%9B-%E7%9B%B4%E9%A3%9B%E6%BE%B3%E6%B4%B2%E5%8F%96%E7%B2%BE%E7%94%9F%E5%B0%8F%E5%AD%A9-2/","上海女子放棄戀愛直飛澳洲“取精”生小孩| 中國報China Press"
"498","戀愛中我們都需要私人空間，為什麼面對孩子卻忘記了？-親子關係,小孩怎 ...","http://www.spicemami.com/thread-37311-1-1.html","戀愛中我們都需要私人空間，為什麼面對孩子卻忘記了？-親子關係,小孩怎 ..."
"499","【育兒經】1Y4M 讓孩子主動與環境談戀愛，發揮創意！ @ 圓滿三口組:: 痞 ...","http://syhi1019.pixnet.net/blog/post/413740909-%E3%80%90%E8%82%B2%E5%85%92%E7%B6%93%E3%80%911y4m-%E8%AE%93%E5%AD%A9%E5%AD%90%E4%B8%BB%E5%8B%95%E8%88%87%E7%92%B0%E5%A2%83%E8%AB%87%E6%88%80%E6%84%9B%EF%BC%8C%E7%99%BC","【育兒經】1Y4M 讓孩子主動與環境談戀愛，發揮創意！ @ 圓滿三口組:: 痞 ..."
"500","陳曉東(Daniel Chan) - 每個人都想談戀愛(國語) - Album Version - KKBOX","https://www.kkbox.com/tw/tc/song/ruV.TYNx3008b.8rdgrdg0On-index.html","陳曉東(Daniel Chan) - 每個人都想談戀愛(國語) - Album Version - KKBOX"
"501","不與異性結婚，不要小孩，不出櫃，不談戀愛的同志究竟是怎樣一種內心 ...","https://www.getit01.com/p20180127637271256/","不與異性結婚，不要小孩，不出櫃，不談戀愛的同志究竟是怎樣一種內心 ..."
"502","學佛了，可否談戀愛或結婚？ @ 菩提彼岸:: 痞客邦PIXNET ::","http://bestzen.pixnet.net/blog/post/55019505-%E5%AD%B8%E4%BD%9B%E4%BA%86%EF%BC%8C%E5%8F%AF%E5%90%A6%E8%AB%87%E6%88%80%E6%84%9B%E6%88%96%E7%B5%90%E5%A9%9A%EF%BC%9F-","學佛了，可否談戀愛或結婚？ @ 菩提彼岸:: 痞客邦PIXNET ::"
"503","丁雯靜陪女兒一起修戀愛課：媽媽當軍師，教女兒談戀愛 - MSN.com","https://www.msn.com/zh-tw/lifestyle/relationships/%E4%B8%81%E9%9B%AF%E9%9D%9C%E9%99%AA%E5%A5%B3%E5%85%92%E4%B8%80%E8%B5%B7%E4%BF%AE%E6%88%80%E6%84%9B%E8%AA%B2%E5%AA%BD%E5%AA%BD%E7%95%B6%E8%BB%8D%E5%B8%AB%EF%BC%8C%E6%95%99%E5%A5%B3%E5%85%92%E8%AB%87%E6%88%80%E6%84%9B/ar-BBIba6p?li=AAazr0y","丁雯靜陪女兒一起修戀愛課：媽媽當軍師，教女兒談戀愛 - MSN.com"
"504","《轉貼》一個已婚的女人給所有戀愛中女孩子的忠告@ Just Women :: 痞客 ...","http://justwomen.pixnet.net/blog/post/48227214-%E3%80%8A%E8%BD%89%E8%B2%BC%E3%80%8B%E4%B8%80%E5%80%8B%E5%B7%B2%E5%A9%9A%E7%9A%84%E5%A5%B3%E4%BA%BA%E7%B5%A6%E6%89%80%E6%9C%89%E6%88%80%E6%84%9B%E4%B8%AD%E5%A5%B3%E5%AD%A9%E5%AD%90","《轉貼》一個已婚的女人給所有戀愛中女孩子的忠告@ Just Women :: 痞客 ..."
"505","[愛情] 學生時代的戀愛要怎麼說服家長老師？ - 翱翔的姿態","http://tuanuu.tw/love-we-are-students/","[愛情] 學生時代的戀愛要怎麼說服家長老師？ - 翱翔的姿態"
"506","申彗星(신혜성) [Shinhwa] - 어린애처럼像小孩一樣[戀愛的發現OST] | 優 ...","http://www.youtaker.com/video/svb5-8112cc44be0a4805a91c4ce1516b54f9090.html.%E7%94%B3%E5%BD%97%E6%98%9F-%EC%8B%A0%ED%98%9C%EC%84%B1-Shinhwa-45-%EC%96%B4%EB%A6%B0%EC%95%A0%EC%B2%98%EB%9F%BC-%E5%83%8F%E5%B0%8F%E5%AD%A9%E4%B8%80%E6%A8%A3-%E6%88%80%E6%84%9B%E7%9A%84%E7%99%BC%E7%8F%BE-OST-.html","申彗星(신혜성) [Shinhwa] - 어린애처럼像小孩一樣[戀愛的發現OST] | 優 ..."
"507","[PDF]
篇名： 談戀愛對高中生的影響作者： 林亭妤。私立治平高中。高一忠班","http://www.shs.edu.tw/works/essay/2008/10/[card-number].pdf","[PDF]
篇名： 談戀愛對高中生的影響作者： 林亭妤。私立治平高中。高一忠班"
